        setTimeout(function() {
            if(AdsenseBox1 == 1) {
                if(document.getElementById("AdsenseBanner1").children[1].children[0].getAttribute("data-ad-status") == "unfilled" || document.getElementById("AdsenseBanner1").children[0].getAttribute("data-ad-status") == "unfilled") {document.getElementById('AdsenseBanner1').style.display='none';}else{document.getElementById('CloseAdCap').style.display='block';};
            }
            if(AdsenseBox2 == 1) {
                if(document.getElementById("AdsenseBanner2").children[0].getAttribute("data-ad-status") == "unfilled") {document.getElementById('AdsenseBanner2').style.display='none';}
            }
            if(AdsenseBox0 == 1) {
                if(document.getElementById("AdsenseBanner").children[1].children[0].getAttribute("data-ad-status") == "unfilled" || document.getElementById("AdsenseBanner").children[0].getAttribute("data-ad-status") == "unfilled") {document.getElementById('AdsenseBanner').style.display='none';};
            }
        }, 2000);
    }
    
    function recolorImage(img,img2,threshold,oldRed,oldGreen,oldBlue,newRed,newGreen,newBlue){
        var c = document.createElement('canvas');
        var ctx=c.getContext("2d");
        var w = img.width;
        var h = img.height;

        c.width = w;
        c.height = h;

        // draw the image on the temporary canvas
        ctx.drawImage(img, 0, 0, w, h);

        // pull the entire image into an array of pixel data
        var imageData = ctx.getImageData(0, 0, w, h);
        
        // examine every pixel, 
        // change any old rgb to the new-rgb
        for (var i=0;i<imageData.data.length;i+=4)
          {
              // is this pixel the old rgb?
              if(imageData.data[i] >= oldRed - threshold && imageData.data[i] <= oldRed + threshold &&
                 imageData.data[i+1] >= oldGreen - threshold && imageData.data[i+1] <= oldGreen + threshold &&
                 imageData.data[i+2] >= oldBlue - threshold && imageData.data[i+2] <= oldBlue + threshold
              ){
                  // change to your new rgb
                  imageData.data[i]=newRed;
                  imageData.data[i+1]=newGreen;
                  imageData.data[i+2]=newBlue;
              }
          }
        // put the altered data back on the canvas
        ctx.putImageData(imageData,0,0);
        
        // put the re-colored image back on the image
        img2.src = c.toDataURL('image/png');
        //var img1=document.getElementById("image1");
        //img1.src = c.toDataURL('image/png');
    }

    function RefreshHC(imgID) {
        var image=document.getElementById(imgID);
        recolorImage(image,image,18,174,216,230, 219,238,244);
    }
    
document.addEventListener("DOMContentLoaded", function() {
  var lazyloadImages;    

  if ("IntersectionObserver" in window) {
    lazyloadImages = document.querySelectorAll(".lazy");
    var imageObserver = new IntersectionObserver(function(entries, observer) {
      entries.forEach(function(entry) {
        if (entry.isIntersecting) {
          var image = entry.target;
          image.src = image.dataset.src;
          image.classList.remove("lazy");
          imageObserver.unobserve(image);
        }
      });
    });

    lazyloadImages.forEach(function(image) {
      imageObserver.observe(image);
    });
  } else {  
    var lazyloadThrottleTimeout;
    lazyloadImages = document.querySelectorAll(".lazy");
    
    function lazyload () {
      if(lazyloadThrottleTimeout) {
        clearTimeout(lazyloadThrottleTimeout);
      }    

      lazyloadThrottleTimeout = setTimeout(function() {
        var scrollTop = window.pageYOffset;
        lazyloadImages.forEach(function(img) {
            if(img.offsetTop < (window.innerHeight + scrollTop)) {
              img.src = img.dataset.src;
              img.classList.remove('lazy');
            }
        });
        if(lazyloadImages.length == 0) { 
          document.removeEventListener("scroll", lazyload);
          window.removeEventListener("resize", lazyload);
          window.removeEventListener("orientationChange", lazyload);
        }
      }, 20);
    }

    document.addEventListener("scroll", lazyload);
    window.addEventListener("resize", lazyload);
    window.addEventListener("orientationChange", lazyload);
  }
})
</script>

<table width="480px;">
<tr>
    <td colspan="3" width="100%">
    <form id="searchform" style="display: inline-block; margin: 0; width:100%; min-width: 220px; max-width:600px;" action="index.php">
        <center>
        <input type="hidden" name="manualsearch" value="1">
            <table border="0" cellpadding="0" cellspacing="0" style="width:80%;">
                <tr><td colspan="2"> <center><font size='5' color='#215968'>Search 3D Models</font></center> </td></tr>
                <tr>
                    <td><input type="text" style='width:100%' name="searchkeyword" class="submit3" value=""></td>
                    <td width="34" style="text-align: right;"><img id="searchimgbtc" src="img/search32.png" alt="Search" style="cursor: pointer;" width="30" onclick="document.getElementById('searchform').submit();" onmouseover="document.getElementById('searchimgbtc').src='img/search32-2.png';" onmouseout="document.getElementById('searchimgbtc').src='img/search32.png';"></td>
                </tr>
            </table>
        </center>
    </form>
    </td>
</tr>
<tr>
<td colspan="3" width="100%" valign="top">
        <script async src="https://pagead2.googlesyndication.com/pagead/js/adsbygoogle.js?client=ca-pub-9438898752438795" crossorigin="anonymous"></script>
        <div id="AdsenseBanner1" style="width: 100%; height: 320px; display: block; background-color: transparent; border: 1px solid #ccc; background: repeating-linear-gradient(-45deg, #ccc, #ccc 1px, transparent 1px, transparent 20px); position: fixed; left: 0px; bottom: 0px; margin: 0px; padding: 0px; z-index:999;">
            <span id="CloseAdCap" style="display: none; position:absolute; right:0px; z-index:2000; background-color: #999; cursor: pointer; color: #fff; font-size: 16px; padding: 2px 5px 2px 5px;" onclick="if(PageLoadSec >= 1) document.getElementById('AdsenseBanner1').style.display='none';">Close (<b>X</b>)</span>
            <center>
            <!-- Mobile Front -->
            <ins class="adsbygoogle"
                 style="display:inline-block;width:480px;height:320px"
                 data-full-width-responsive="true"
                 data-ad-client="ca-pub-9438898752438795"
                 data-ad-slot="3837130004"></ins>
            <script>
                 (adsbygoogle = window.adsbygoogle || []).push({});
                 AdsenseBox1 = 1;
            </script>
            </center>
        </div>
        



</tr><tr valign="top">

<td width="20"></td>

<td colspan="2" width="95%" valign="top">
<center>


<div style="width: 480px; background-color: #215968;" name="GoToResultBox" id="GoToResultBox" >
<table cellspacing="0">

<tr><td title="RigModels-App"> &nbsp; <a href="model.php?view=RigModels-App_3d_model__MY9VPWSSPFEMSAX5CE4QCGXL3" style="text-decoration: none;"><font itemprop="name" color='#fff' size='5'><b>RigModels-App</b> 3D   Model</font></a> </td>
<td width="90" title="Model Published on 2025-01-31"><font content="2025-01-31" color='grey'>2025-01-31</font></td></tr>
<tr><td colspan="2">
<div style="margin-bottom: 3px; text-align: center; position: relative; float: left;">
<img id="PreviewImg" src="3dmodels/MY9VPWSSPFEMSAX5CE4QCGXL3/Prev_RigModels-App.jpg" alt="RigModels-App 3d model" title="RigModels-App 3D Model" width="475" height="317"></img>
<iframe id="PreviewFrame" src="about:blank" width="475" height="317" scrolling="no" frameborder="0" style="display: none;"></iframe>
<div id="loadinggif" style="position: absolute; top: 40%; width: 100%; display: none;">
    <center><img src="img/loadingl.gif" title="Loading Image" width="100" height="100"></center>
</div>
</div>
<div id="ModelViewBox" style="background-color: lightblue; padding-left: 3px; padding-top: 2px; padding-bottom: 2px; width: 472px;">
<img src="3dmodels/MY9VPWSSPFEMSAX5CE4QCGXL3/Thumb_RigModels-App.jpg" class="img34" alt="RigModels-App RigModels-App" title="RigModels-App" width="150" height="100" onclick="document.getElementById('PreviewImg').style.display='block'; document.getElementById('PreviewFrame').style.display='none'; document.getElementById('loadinggif').style.display='block'; document.getElementById('PreviewImg').src='3dmodels/MY9VPWSSPFEMSAX5CE4QCGXL3/Thumb_RigModels-App.jpg'; document.getElementById('PreviewImg').onload = function () { document.getElementById('PreviewImg').src='3dmodels/MY9VPWSSPFEMSAX5CE4QCGXL3/Prev_RigModels-App.jpg'; document.getElementById('PreviewImg').onload = function () {document.getElementById('loadinggif').style.display='none';}; };"></img>

<img src="img/360.jpg" class="img34" alt="360" title="360 Preview" width="150" height="100" onclick="document.getElementById('PreviewImg').style.display='none'; document.getElementById('PreviewFrame').style.display='block'; if(document.getElementById('PreviewFrame').src=='about:blank'){document.getElementById('PreviewFrame').src='3d.php?view=MY9VPWSSPFEMSAX5CE4QCGXL3&ee=&mobileuser=1';};  document.getElementById('PreviewFrame').scrollIntoView({behavior: 'smooth'});"></img>
</div>

<iframe id="invisibleframe" style="display:none;"></iframe>
</td></tr>

<span itemprop="offers" itemscope itemtype="https://schema.org/Offer">
<meta itemprop="price" content="0">
<meta itemprop="priceValidUntil" content="2025-07-20">
<meta itemprop="priceCurrency" content="USD">
<meta itemprop="url" content="https://rigmodels.com/model.php?view=RigModels-App_3d_model__MY9VPWSSPFEMSAX5CE4QCGXL3">
<meta itemprop="availability" content="InStock">
        <span itemprop="shippingDetails" itemtype="https://schema.org/OfferShippingDetails" itemscope>
          <span itemprop="shippingRate" itemtype="https://schema.org/MonetaryAmount" itemscope>
            <meta itemprop="value" content="0.00" />
            <meta itemprop="currency" content="USD" />
          </span>
          <span itemprop="shippingDestination" itemtype="https://schema.org/DefinedRegion" itemscope>
            <meta itemprop="addressCountry" content="US" />
          </span>
          <span itemprop="deliveryTime" itemtype="https://schema.org/ShippingDeliveryTime" itemscope>
            <span itemprop="handlingTime" itemtype="https://schema.org/QuantitativeValue" itemscope>
              <meta itemprop="minValue" content="0" />
              <meta itemprop="maxValue" content="1" />
              <meta itemprop="unitCode" content="DAY" />
            </span>
            <span itemprop="transitTime" itemtype="https://schema.org/QuantitativeValue" itemscope>
              <meta itemprop="minValue" content="1" />
              <meta itemprop="maxValue" content="5" />
              <meta itemprop="unitCode" content="DAY" />
            </span>
          </span>
        </span>
        <span itemprop="hasMerchantReturnPolicy" itemtype="https://schema.org/MerchantReturnPolicy" itemscope>
            <meta itemprop="returnPolicyCategory" content="https://schema.org/MerchantReturnFiniteReturnWindow" />
            <meta itemprop="applicableCountry" content="US" />
            <meta itemprop="returnFees" content="https://schema.org/ReturnFeesCustomerResponsibility" />
            <meta itemprop="returnMethod" content="https://schema.org/ReturnByMail" />
            <meta itemprop="merchantReturnDays" content="30" />
        </span>
</span>
<span itemprop="sku" content="MY9VPWSSPFEMSAX5CE4QCGXL3" />
<span itemprop="mpn" content="947167" />

<span itemprop="review" itemscope itemtype="http://schema.org/Review" >
    <span itemprop="reviewRating" itemscope itemtype="http://schema.org/Rating" >
        <meta itemprop="ratingValue" content="3">
        <meta itemprop="bestRating" content="5">
    </span>
    <span itemprop="author" itemscope itemtype="http://schema.org/Person" >
        <meta itemprop="name" content="Mr. Markabi">
    </span>
</span>

<meta property="og:url" content="http://rigmodels.com/model.php?view=RigModels-App_3d_model__MY9VPWSSPFEMSAX5CE4QCGXL3" />
<meta property="og:type" content="article" />
<meta property="og:title" content="RigModels-App</b> 3D Model" />
<meta property="og:image" content="http://rigmodels.com/3dmodels/MY9VPWSSPFEMSAX5CE4QCGXL3/Prev_RigModels-App.jpg" />

<tr><td colspan="2" style="background-color: #f9f9cc; display: none;">
</td>
</tr>

<tr><td colspan="2">


</td></tr>


    
<tr id="AdsenseTR" style="margin:0px; padding:0px;"><td colspan="2" style="background-color: #ADD8E6; padding: 0px; margin:0px; width:480px; height:320px;" height="320">
<script async src="https://pagead2.googlesyndication.com/pagead/js/adsbygoogle.js?client=ca-pub-9438898752438795" crossorigin="anonymous"></script>
<div align="center" style="position: relative; width: 100%; height: 320px; display:inline-block; margin: 0px; padding: 0px;">
<!-- Model Mobile 480x320 -->
<ins class="adsbygoogle"
     style="display:inline-block;width:100%;height:320px"
     data-ad-client="ca-pub-9438898752438795"
     data-ad-slot="3395564964"></ins>
<script>
     (adsbygoogle = window.adsbygoogle || []).push({});
</script>
</div>
</td></tr>

<tr><td colspan="2" style="background-color: #dbeef4; padding: 10px; border-right: 4px solid #215968; border-left: 1px solid #215968;" id="scrollto1">
<b>Model's Description:</b>
<br>



RigModels-App 3D Model, Fully textured with UV Mapping and materials.
<br>
Download 
RigModels-App in various files formats such as Wavefront Object format, Autodesk FBX, DirectX 9.0, Stereo Lithography and HTML5 JSON format.
<br>
<span itemprop="description">RigModels-App 3D Model is ready to download for free
 with 1 Texture files attached, this model contains 1550 polygons and 1233 vertices.</span><br>
Model's rating is <span itemtype="http://schema.org/AggregateRating" itemscope itemprop="aggregateRating">(<span itemprop="ratingValue">3</span>) based on <span itemprop="ratingCount">67</span> Votes.</span>

<meta itemprop="image" content="http://rigmodels.com/3dmodels/MY9VPWSSPFEMSAX5CE4QCGXL3/Prev_RigModels-App.jpg">

<br>


</td></tr>

<tr style="background-color: lightgreen;"><td colspan="2" style="border: 3px dashed #00cc00; border-style:dashed none none none;">
<font color='green' size='7'> &nbsp; <b>Download :</b> &nbsp; </font> <font color='grey'>(55,890 Hits)</font>
</td></tr>


<tr style="background-color: lightgreen;"><td colspan="2" style="border: 3px dashed #00cc00; border-style:none none dashed none;">
<center>

<input type="submit" id="getlinkObj" value="[.OBJ]   (Wavefront Object Format)" class="submit2" style="font-size: 18px; width: 400px; height: 80px; text-align: left;" onclick="ExportModel('MY9VPWSSPFEMSAX5CE4QCGXL3', 'Obj', '1', '1');" /> <br>
<div id="MoreFormatsBox" style="display: none;">
<input type="submit" id="getlinkFbxb" value="[.FBX]   (Filmbox Binary Format)" class="submit2" style="font-size: 18px; width: 400px; height: 60px; text-align: left;" onclick="document.getElementById('PreviewFrame').style.display='block'; document.getElementById('PreviewFrame').src='3d_Export_FBX.php?view=MY9VPWSSPFEMSAX5CE4QCGXL3&format=fbx&mobile=1&center=1&scale=100'; $('html, body').animate({scrollTop: $('#GoToResultBox').offset().top}, 2000); document.getElementById('PreviewImg').style.display='none';TryToKeepAds();" /> <br>
<input type="submit" id="getlinkDae" value="[.DAE]   (Collada DAE Format)" class="submit2" style="font-size: 18px; width: 400px; height: 60px; text-align: left;" onclick="document.getElementById('PreviewFrame').style.display='block'; document.getElementById('PreviewFrame').src='3d_Export.php?view=MY9VPWSSPFEMSAX5CE4QCGXL3&format=dae&mobile=1&center=1&scale=100'; $('html, body').animate({scrollTop: $('#GoToResultBox').offset().top}, 2000); document.getElementById('PreviewImg').style.display='none';TryToKeepAds();" /> <br>
<input type="submit" id="getlinkGlt" value="[.GLTF]  (GLTF Khronos Format)" class="submit2" style="font-size: 18px; width: 400px; height: 60px; text-align: left;" onclick="document.getElementById('PreviewFrame').style.display='block'; document.getElementById('PreviewFrame').src='3d_Export.php?view=MY9VPWSSPFEMSAX5CE4QCGXL3&format=glt&mobile=1&center=1&scale=100'; $('html, body').animate({scrollTop: $('#GoToResultBox').offset().top}, 2000); document.getElementById('PreviewImg').style.display='none';TryToKeepAds();" /> <br>
<input type="submit" id="getlinkGlt" value="[.GLB]   (GLB Khronos Format)" class="submit2" style="font-size: 18px; width: 400px; height: 60px; text-align: left;" onclick="document.getElementById('PreviewFrame').style.display='block'; document.getElementById('PreviewFrame').src='3d_Export.php?view=MY9VPWSSPFEMSAX5CE4QCGXL3&format=glb&mobile=1&center=1&scale=100'; $('html, body').animate({scrollTop: $('#GoToResultBox').offset().top}, 2000); document.getElementById('PreviewImg').style.display='none';TryToKeepAds();" /> <br>
</div>
<input type="submit" id="DownMoreFormats" value="More Formats ..." class="submit2" style="width: 400px; border-radius: 0px; background: #DAF7A6; border-style: dotted; color:#14662C" onclick="document.getElementById('DownMoreFormats').style.display='none'; document.getElementById('MoreFormatsBox').style.display='block';" />

<br><br>



</center>
</td>
</tr>




<tr><td colspan="2">
</td></tr>

</table>
</div>

<br>

</center>
</td>
</tr></table>

<div id="AdvertPop" class="modal">
<div style="width: 900px; height: 590px; background: #fff; border: 2px #000; position: fixed; top: calc(50% - 300px); left: calc(50% - 410px); text-align: left;">
    <center>
        <font size='4' color='#aaaaff'><br><span id="AdvertPopTitle" onclick="if(DownloadButtonSec <= 0) document.getElementById('AdvertPop').style.display = 'none';">Advertisement for 40 seconds</span><br><br></font>
        <video width="800" height="450" autoplay loop muted controls>
          <source id="videosrc1" src="" type="video/mp4" />
          Your browser does not support the video tag.
        </video>
        <br><br>
    </center>
	&ensp; &ensp; &ensp; &ensp; &ensp; <a href='https://3dripper.com/' target="_blank" style="text-decoration: none;"><font size='5' color='blue'>Visit <b>3dRipper.com</b> - <font size='4'>Try out 3d models before buying!</font></font></a>
</div>
</div>

<script>
var LoadedHashes = '';
    function LoadMoreRelated(Loaded) {
        Loaded = Loaded.replace("##", "#");
        //alert(Loaded);
        
        $.ajax({
        	type: "POST", url: "related_more.php?hash=MY9VPWSSPFEMSAX5CE4QCGXL3&loaded="+Loaded, cache: false,
        	data: "hash=MY9VPWSSPFEMSAX5CE4QCGXL3&loaded="+Loaded,
        	success: function(resul){
        	LoadRecommendedHash(resul);
        	}
    	});
        
    }
    
    function LoadRecommendedHash(hash) {
        if(hash != "") {
            LoadedHashes = LoadedHashes + '#' + hash + '#';
            LoadedHashes = LoadedHashes.replace("##", "#");
            $.ajax({
            	type: "POST", url: "related_more_load.php?hash="+hash, cache: false,
            	data: "hash="+hash,
            	success: function(resul){
            	document.getElementById('RelatedMore').innerHTML = document.getElementById('RelatedMore').innerHTML + resul;
            	setTimeout(function() {loading = false; }, 1000);
            	
            	var lazyloadImages = document.querySelectorAll(".lazy");
            	lazyloadImages.forEach(function(img) {
                      img.src = img.dataset.src;
                      img.classList.remove('lazy');
                });
            	
            	}
        	});
        }
    }


var loading= false;
$(window).scroll(function() {
    if (!loading && ($(window).scrollTop() >  $(document).height() - $(window).height() - 100)) {
        loading= true;
        LoadMoreRelated(LoadedHashes);
    }
});
</script>

<div id="download-panel" style="width: 100%; height: 100%; background-color: rgb(0,0,0); background-color: rgba(0,0,0,0.6); border-width: 0px; z-index:1; position: fixed; left: 0px; top: 0px; display: none;" onclick="setTimeout(function(){document.getElementById('download-panel').style.display = 'none';},500)" >
<div style="margin: 8% auto; padding: 20px; width: 430px; height: 280px; background-color: #fff; border: 5px solid green; border-radius: 25px;">
    <button type="submit" class="submit2" style="width: 300px; height: 90px; text-align: center; font-size:12px;" onclick="GenerateExportLink();"><font size='5'>Free Download</font><br><br>Display Ads to Get Link</button>
<br><br><font size='4' color='grey'> - OR - </font><br><br>
<a href="premium.php">
    <button type="submit" class="submit2" style="width: 300px; height: 120px; text-align: center; font-size:12px;"><font size='5'>Become Premium</font><br><br>- Unlimited Downloads<br>- Instant Downloads<br>- Remove Ads</button>
</a>
</div>
</div>


<script type="text/javascript">


var ClickedFormat = "Obj";
var ClickedSetting1 = "1";
var ClickedSetting2 = "100";
var DownloadProgress = 0;
var DownloadProgressLayer = 1;
var D
var NowDownloading = 0;
var DownloadPTimer;
var DownloadButtonSec = 9;
var result1 = "";
function ProgressDownloadBar() {
    var iButtonID = 'getlink' + ClickedFormat;
    if(DownloadProgress < 100) {
        DownloadProgress = DownloadProgress + 5;
        if(DownloadProgressLayer == 1) {
            document.getElementById(iButtonID).style.backgroundImage = "linear-gradient(to right, #DAF7A6 "+DownloadProgress+"%, #ccc "+DownloadProgress+"%)";
        } else if(DownloadProgressLayer == 2) {
            document.getElementById(iButtonID).style.backgroundImage = "linear-gradient(to right, #FFC300 "+DownloadProgress+"%, #DAF7A6 "+DownloadProgress+"%)";
        } else if(DownloadProgressLayer == 3) {
            document.getElementById(iButtonID).style.backgroundImage = "linear-gradient(to right, #FF5733 "+DownloadProgress+"%, #FFC300 "+DownloadProgress+"%)";
        } else if(DownloadProgressLayer == 4) {
            document.getElementById(iButtonID).style.backgroundImage = "linear-gradient(to right, #C70039 "+DownloadProgress+"%, #FF5733 "+DownloadProgress+"%)";
        } else if(DownloadProgressLayer == 5) {
            document.getElementById(iButtonID).style.backgroundImage = "linear-gradient(to right, #900C3F "+DownloadProgress+"%, #C70039 "+DownloadProgress+"%)";
        }
    } else {
        document.getElementById(iButtonID).value = "Still Working ... Please Wait ...";
        DownloadProgress = 0;
        DownloadProgressLayer++;
        //clearInterval(DownloadPTimer);
    }
}
function PrintThisModel() {
    var iButtonID = 'getlinkStl2';
	var OldText = document.getElementById(iButtonID).value;
	document.getElementById(iButtonID).disabled = true;
	document.getElementById(iButtonID).value = "Please wait.. Preparing...";
	$.ajax({
        	type: "POST", url: "exporter/Stl.php", cache: false,
        	data: "hash=MY9VPWSSPFEMSAX5CE4QCGXL3&source=&ExpSetting1=0",
        	success: function(resul){
        	if(resul == "error-login"){
        	alert("please Signup to print all models for Free!");
        	modalReg.style.display = 'block'; // ask to Register.
